Class,Type,Difficulty,Following Class
Chemistry EB,Science,1,Physics 1 AP EB=Physics 1 AP=Physics=Physics EB
Chemistry Hon EB,Science,2,Physics 1 AP EB+Physics EB+Physics 1 AP+Physics
Chemistry AP EB,Science,3,Physics 1 AP EB+Physics EB+Physics 1 AP+Physics
Expl Chem & Physics,Science,1,None
Env Sci AP,Science,3,None
Env Sci AP EB,Science,3,None
Ind St SCI,Science,1,None
Health Careers,Science,1,None
Basic Nurse Asst Training EB,Science,1,None
EB BNAT Career Readiness,Science,1,None
Physics,Science,1,Physics C AP=Env Sci AP=Env Sci AP EB=Expl Chem & Physics=Ind St SCI=Health Careers=Basic Nurse Asst Training EB=EB BNAT Career Readiness=Astr Md Phys=An Phys III=Conceptual Phys 10 20=An Phys IV=An Phys IV EB=Sci Topics=STEM Inq/Res EB=STEM Inq/Res AS=Life Skills Sci 1 2=Phys Science=Forensics=Zoology=
Astr Md Phys,Science,1,None
Physics C AP,Science,3,None
Physics 1 AP,Science,3,Physics C AP=Env Sci AP=Env Sci AP EB=Expl Chem & Physics=Ind St SCI=Health Careers=Basic Nurse Asst Training EB=EB BNAT Career Readiness=Astr Md Phys=An Phys III=Conceptual Phys 10 20=An Phys IV=An Phys IV EB=Sci Topics=STEM Inq/Res EB=STEM Inq/Res AS=Life Skills Sci 1 2=Phys Science=Forensics=Zoology=
An Phys III,Science,3,None
Conceptual Phys 10 20,Science,1,None
An Phys IV,Science,3,None
Physics EB,Science,1,Physics C AP=Env Sci AP=Env Sci AP EB=Expl Chem & Physics=Ind St SCI=Health Careers=Basic Nurse Asst Training EB=EB BNAT Career Readiness=Astr Md Phys=An Phys III=Conceptual Phys 10 20=An Phys IV=An Phys IV EB=Sci Topics=STEM Inq/Res EB=STEM Inq/Res AS=Life Skills Sci 1 2=Phys Science=Forensics=Zoology=
Physics 1 AP EB,Science,3,Physics C AP=Env Sci AP=Env Sci AP EB=Expl Chem & Physics=Ind St SCI=Health Careers=Basic Nurse Asst Training EB=EB BNAT Career Readiness=Astr Md Phys=An Phys III=Conceptual Phys 10 20=An Phys IV=An Phys IV EB=Sci Topics=STEM Inq/Res EB=STEM Inq/Res AS=Life Skills Sci 1 2=Phys Science=Forensics=Zoology=
An Phys IV EB,Science,3,None
Sci Topics,Science,1,Sci Topics 2
STEM Inq/Res EB,Science,1,None
STEM Inq/Res AS,Science,1,None
Life Skills Sci 1 2,Science,1,Life Skills Sci 3 4
Life Skills Sci 3 4,Science,1,Life Skills Sci 5 6
Life Skills Sci 5 6,Science,1,Life Skills Sci 7 8
Life Skills Sci 7 8,Science,1,None
EL Phys Sci,Science,1,Physics+Physics 1 AP=Physics EB=Physics 1 AP EB
EL Bio 13 23,Science,1,EL Phys Sci
Phys Science,Science,1,Phys Sci  2
Forensics,Science,1,None
Zoology,Science,1,None
Sci Topics 2,Science,1,None
Phys Sci  2,Science,1,None
Debate,Social Science,1,Black and Latinx Studies+Asian American Studies=Law=Psychology=World Religions=Sociology=World War II=US Hist 2+Psychology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Intr Debate=EL Intro Soc
Advanced Debate,Social Science,2,Physchology AP+Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Debate=Black and Latinx Studies=Asian American Studies=Law=Psychology=World Religions=Sociology=World War II=US Hist 2+Intr Debate=EL Intro Soc
Eur His AP,Social Science,3,Advanced Debate=Psychology AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Debate=Black and Latinx Studies=Asian American Studies=Law=Psychology=World Religions=Sociology=World War II=US Hist 2+Intr Debate=EL Intro Soc
Psychology AP,Social Science,3,Advanced Debate=Physchology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Debate=Black and Latinx Studies=Asian American Studies=Law=Psychology=World Religions=Sociology=World War II=US Hist 2+Intr Debate=EL Intro Soc
AP Gov & Pol,Social Science,3,US Hist AP+ALCUSH USH Honors=US Hist Hon+US HIST=US History=ALCUSH USH+EL USH
US HIST,Social Science,1,Debate=Black and Latinx Studies=Asian American Studies=Law=Psychology=World Religions=Sociology=World War II=US Hist 2+Psychology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Intr Debate=EL Intro Soc
US Hist Hon,Social Science,2,Advanced Debate=Physchology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Debate=Black and Latinx Studies=Asian American Studies=Law=Psychology=World Religions=Sociology=World War II=US Hist 2+Intr Debate=EL Intro Soc
US Hist AP,Social Science,3,Advanced Debate=Physchology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Debate=Black and Latinx Studies=Asian American Studies=Law=Psychology=World Religions=Sociology=World War II=US Hist 2+Intr Debate=EL Intro Soc
ALCUSH USH,Social Science,1,Debate=Black and Latinx Studies=Asian American Studies=Law=Psychology=World Religions=Sociology=World War II=US Hist 2+Psychology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Intr Debate=EL Intro Soc
ALCUSH USH Honors,Social Science,2,Advanced Debate=Physchology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Debate=Black and Latinx Studies=Asian American Studies=Law=Psychology=World Religions=Sociology=World War II=US Hist 2+Intr Debate=EL Intro Soc
Comm Studies 1 2,Other,1,Comm Studies 3 4
Comm Studies 3 4,Other,1,Comm Studies 5 6
Comm Studies 5 6,Other,1,Comm Studies 7 8
Comm Studies 7 8,Other,1,Comm Studies 9 10
Comm Studies 9 10,Other,1,None
Mod World Hist,Social Science,3,Civics=Psychology+Psychology Honors+AP Gov & Pol+EL Civics
World Hist AP,Social Science,3,AP Gov & Pol+Psychology Honors+Psychology=Civics+EL Civics
EL USH,Social Science,1,Debate=Black and Latinx Studies=Asian American Studies=Law=Psychology=World Religions=Sociology=World War II=US Hist 2+Psychology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Intr Debate=EL Intro Soc
EL Mod W Hist,Social Science,1,Civics=Psychology+Psychology Honors+AP Gov & Pol+EL Civics
EL Intro Soc,Social Science,1,Debate=Black and Latinx Studies=Asian American Studies=Law=Psychology=World Religions=Sociology=World War II=US Hist 2+Psychology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Intr Debate=EL Intro Soc
US History,Social Science,1,Debate=Black and Latinx Studies=Asian American Studies=Law=Psychology=World Religions=Sociology=World War II=US Hist 2+Psychology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Intr Debate=EL Intro Soc
Modern World History,Social Science,1,Civics+Psychology+Psychology Honors+AP Gov & Pol
Black and Latinx Studies,Social Science,1,Debate=Asian American Studies=Law=Psychology=World Religions=Sociology=World War II=US Hist 2+Psychology AP=Eur His AP=AP Gov & Pol=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Intr Debate=EL Intro Soc
Asian American Studies,Social Science,1,Debate=Black and Latinx Studies=Law=Psychology=World Religions=Sociology=World War II=US Hist 2+Psychology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Intr Debate=EL Intro Soc
Black and Latinx Studies Hon,Social Science,1,Advanced Debate=Physchology AP=Eur His AP=AP Gov & Pol=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Debate=Asian American Studies=Law=Psychology=World Religions=Sociology=World War II=US Hist 2+Intr Debate=EL Intro Soc
Asian American Studies Hon,Social Science,1,Advanced Debate=Physchology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Debate=Black and Latinx Studies=Law=Psychology=World Religions=Sociology=World War II=US Hist 2+Intr Debate=EL Intro Soc
Civics,Social Science,1,US HIST=US History=ALCUSH USH+ALCUSH USH Honors=US Hist Hon+US Hist AP+EL USH
Intr Debate,Social Science,1,Debate=Black and Latinx Studies=Asian American Studies=Law=Psychology=World Religions=Sociology=World War II=US Hist 2+Psychology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors=EL Intro Soc
MacroEcon AP,Social Science,3,Advanced Debate=Physchology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Debate=Black and Latinx Studies=Asian American Studies=Law=Psychology=World Religions=Sociology=World War II=US Hist 2+Intr Debate=EL Intro Soc
Law,Social Science,1,Debate=Black and Latinx Studies=Asian American Studies=Psychology=World Religions=Sociology=World War II=US Hist 2+Psychology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Intr Debate=EL Intro Soc
Law Honors,Social Science,2,Advanced Debate=Physchology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Debate=Black and Latinx Studies=Asian American Studies=Psychology=World Religions=Sociology=World War II=US Hist 2+Intr Debate=EL Intro Soc
Psychology,Social Science,1,US HIST=US History=ALCUSH USH+ALCUSH USH Honors=US Hist Hon+US Hist AP+EL USH
Psychology Honors,Social Science,2,ALCUSH USH Honors=US Hist Hon+US Hist AP+US HIST=US History=ALCUSH USH+EL USH
World Religions,Social Science,1,Debate=Black and Latinx Studies=Asian American Studies=Law=Psychology=Sociology=World War II=US Hist 2+Psychology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Intr Debate=EL Intro Soc
World Religions Honors,Social Science,2,Advanced Debate=Physchology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=Sociology Honors=World War II Honors+Debate=Black and Latinx Studies=Asian American Studies=Law=Psychology=Sociology=World War II=US Hist 2+Intr Debate=EL Intro Soc
Sociology,Social Science,1,Debate=Black and Latinx Studies=Asian American Studies=Law=Psychology=World Religions=World War II=US Hist 2+Psychology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Intr Debate=EL Intro Soc
Sociology Honors,Social Science,2,Advanced Debate=Physchology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=World War II Honors+Debate=Black and Latinx Studies=Asian American Studies=Law=Psychology=World Religions=World War II=US Hist 2+Intr Debate=EL Intro Soc
World War II,Social Science,1,Debate=Black and Latinx Studies=Asian American Studies=Law=Psychology=World Religions=Sociology=US Hist 2+Psychology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Intr Debate=EL Intro Soc
World War ll Honors,Social Science,2,Advanced Debate=Physchology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors+Debate=Black and Latinx Studies=Asian American Studies=Law=Psychology=World Religions=Sociology=US Hist 2+Intr Debate=EL Intro Soc
EL Civics,Social Science,1,EL USH+US HIST=US History=ALCUSH USH+ALCUSH USH Honors=US Hist Hon+US Hist AP
Civics,Social Science,1,US HIST=US History=ALCUSH USH+ALCUSH USH Honors=US Hist Hon+US Hist AP+EL USH
Law,Social Science,1,Debate=Black and Latinx Studies=Asian American Studies=Psychology=World Religions=Sociology=World War II=US Hist 2+Psychology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Intr Debate=EL Intro Soc
Modern World History,Social Science,1,Civics+Psychology+Psychology Honors+AP Gov & Pol
Civics,Social Science,1,US HIST=US History=ALCUSH USH+ALCUSH USH Honors=US Hist Hon+US Hist AP+EL USH
US Hist 2,Social Science,1,Debate=Black and Latinx Studies=Asian American Studies=Law=Psychology=World Religions=Sociology=World War II+Psychology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Intr Debate=EL Intro Soc
Sociology,Social Science,1,Debate=Black and Latinx Studies=Asian American Studies=Law=Psychology=World Religions=World War II=US Hist 2+Psychology AP=Eur His AP=AP Gov & Pol=Black and Latinx Studies Hon=Asian American Studies Hon=MacroEcon AP=Law Honors=Psychology Honors=World Religions Honors=Sociology Honors=World War II Honors+Intr Debate=EL Intro Soc